Customer_ID,Signup_Date,Country,Age,Plan,Support_Tier,Monthly_Fee,Avg_Monthly_Usage_GB,Avg_Monthly_Calls,Complaints_Last_90d,Late_Payments_Last_6m,AutoPay_Enabled,Discount_Applied,Churned,Churn_Probability
CUST100277,2024-06-24,ES,32,Basic,Email,12.99,7.46,13,3,0,1,0,0,0.575
CUST100278,2024-02-08,IT,26,Standard,Phone,19.99,1.67,11,1,1,1,0,0,0.814
CUST100279,2025-04-21,FR,32,Standard,Phone,19.99,5.81,17,2,1,0,0,1,0.867
CUST100280,2025-06-21,SE,66,Basic,Chat,12.99,8.44,13,0,1,1,1,1,0.687
CUST100281,2025-02-11,NL,74,Standard,Chat,19.99,7.79,11,0,0,1,1,0,0.233
CUST100282,2025-06-08,FR,41,Basic,Email,12.99,14.71,18,0,0,1,0,1,0.455
CUST100283,2025-05-20,FI,21,Pro,Chat,34.99,3.5,8,1,1,0,0,1,0.879
CUST100284,2024-02-05,IT,29,Basic,Phone,12.99,10.87,8,0,0,1,1,0,0.201
CUST100285,2024-01-20,IT,54,Standard,Chat,19.99,12.56,10,0,0,0,0,0,0.198
CUST100286,2024-11-16,IT,54,Standard,Email,19.99,4.59,13,2,1,0,0,1,0.811
CUST100287,2025-05-26,FI,60,Basic,Chat,12.99,3.88,13,0,0,1,1,0,0.404
CUST100288,2025-02-03,FI,23,Standard,Phone,19.99,24.9,6,2,0,1,1,1,0.534
CUST100289,2025-04-15,FI,56,Pro,Email,34.99,6.54,12,0,0,1,1,0,0.269
CUST100290,2024-05-22,FI,73,Standard,Email,19.99,11.25,10,0,0,0,1,1,0.199
CUST100291,2024-04-01,IT,63,Standard,Chat,19.99,11.61,16,0,0,1,0,0,0.166
CUST100292,2024-12-19,IT,41,Pro,Phone,34.99,2.17,14,1,1,0,0,1,0.907
CUST100293,2024-02-20,ES,28,Basic,Email,12.99,9.74,17,0,0,1,0,0,0.229
CUST100294,2024-07-08,FR,30,Basic,Email,12.99,9.37,13,1,0,1,0,1,0.58
CUST100295,2024-05-04,NL,51,Standard,Email,19.99,24.99,10,1,0,1,0,0,0.445
CUST100296,2024-05-29,SE,42,Basic,Email,12.99,9.37,4,0,0,0,1,0,0.417
CUST100297,2024-11-09,IT,24,Standard,Chat,19.99,14.32,17,0,0,0,1,0,0.248
CUST100298,2024-12-07,SE,69,Pro,Chat,34.99,14.73,9,1,0,1,0,0,0.537
CUST100299,2024-10-31,FR,21,Basic,Chat,12.99,6.71,16,0,1,0,1,1,0.592
CUST100300,2024-02-23,FR,25,Basic,Chat,12.99,31.21,14,0,0,1,1,0,0.204
CUST100301,2025-03-19,SE,37,Standard,Email,19.99,4.37,10,1,1,1,0,0,0.812
CUST100302,2024-09-20,IT,46,Basic,Phone,12.99,1.65,10,1,1,0,0,1,0.927
CUST100303,2024-02-22,SE,71,Standard,Chat,19.99,5.61,15,1,0,1,0,1,0.423
CUST100304,2024-01-05,ES,70,Basic,Priority,12.99,1.33,21,1,1,1,0,0,0.868
CUST100305,2024-04-12,DE,68,Standard,Chat,19.99,4.62,7,1,0,0,0,0,0.513
CUST100306,2024-07-14,IT,62,Basic,Email,12.99,8.36,14,0,1,0,0,1,0.582
CUST100307,2024-12-15,IT,63,Standard,Chat,19.99,10.07,9,0,0,0,0,0,0.292
CUST100308,2024-02-16,NL,27,Basic,Email,12.99,6.13,10,0,0,1,0,0,0.228
CUST100309,2024-09-25,FI,60,Standard,Chat,19.99,4.59,13,0,2,1,1,0,0.39
CUST100310,2025-01-04,DE,51,Basic,Email,12.99,5.54,9,1,0,0,0,1,0.724
CUST100311,2024-04-15,FR,74,Standard,Email,19.99,12.35,9,0,1,0,1,0,0.403
CUST100312,2024-04-29,IT,43,Pro,Phone,34.99,3.27,11,1,0,1,0,0,0.444
CUST100313,2024-02-27,SE,58,Basic,Email,12.99,4.61,11,0,0,1,0,0,0.231
CUST100314,2024-12-11,DE,66,Basic,Phone,12.99,10.65,5,0,1,1,1,1,0.539
CUST100315,2025-04-18,NL,20,Basic,Email,12.99,8.99,7,3,0,1,0,1,0.724
CUST100316,2024-04-26,FR,73,Standard,Chat,19.99,1.56,10,1,0,0,0,1,0.694
CUST100317,2024-05-06,FI,23,Standard,Chat,19.99,17.1,17,0,0,1,1,0,0.152
CUST100318,2025-01-27,FI,22,Standard,Chat,19.99,5.67,15,0,0,1,0,1,0.253
CUST100319,2024-02-27,NL,22,Basic,Email,12.99,2.91,14,1,0,0,0,1,0.768
CUST100320,2025-05-27,NL,71,Basic,Email,12.99,2.27,12,0,1,1,0,0,0.827
CUST100321,2024-04-05,SE,64,Standard,Email,19.99,17.27,12,0,1,1,1,0,0.33
CUST100322,2024-04-27,IT,40,Basic,Email,12.99,0.75,10,0,0,1,0,0,0.406
CUST100323,2025-05-02,FI,66,Pro,Chat,34.99,11.33,16,1,0,0,0,0,0.704
CUST100324,2024-08-24,FR,26,Basic,Phone,12.99,15.08,20,1,0,1,0,1,0.598
CUST100325,2024-09-28,DE,52,Standard,Phone,19.99,6.06,14,1,0,1,0,1,0.502
CUST100326,2024-07-07,FR,37,Basic,Phone,12.99,23.4,10,0,2,1,1,0,0.468
CUST100327,2025-03-22,ES,66,Basic,Phone,12.99,3.45,15,0,0,0,0,0,0.456
CUST100328,2024-09-03,ES,59,Standard,Chat,19.99,12.28,8,1,1,0,0,1,0.788
CUST100329,2024-03-16,NL,52,Standard,Email,19.99,9.08,14,0,0,0,0,1,0.209
CUST100330,2024-06-02,SE,67,Pro,Phone,34.99,25.43,16,0,0,1,1,0,0.157
CUST100331,2025-03-10,ES,35,Basic,Chat,12.99,6.65,12,2,1,0,0,0,0.899
CUST100332,2024-03-26,FI,34,Basic,Chat,12.99,11.39,14,0,0,1,1,1,0.211
CUST100333,2024-10-11,FR,41,Standard,Email,19.99,9.03,13,0,1,1,1,0,0.397
CUST100334,2024-08-07,FR,20,Standard,Chat,19.99,1.85,14,1,0,1,0,0,0.662
CUST100335,2024-03-09,NL,49,Basic,Chat,12.99,7.43,16,1,0,1,0,1,0.54
CUST100336,2024-02-16,IT,52,Basic,Phone,12.99,5.06,14,0,1,1,0,0,0.458
CUST100337,2024-04-03,IT,55,Basic,Chat,12.99,9.08,7,1,1,0,1,1,0.801
CUST100338,2025-03-28,DE,30,Pro,Email,34.99,11.55,17,1,0,0,0,0,0.677
CUST100339,2024-07-22,NL,73,Basic,Priority,12.99,20.34,13,1,1,1,0,1,0.801
CUST100340,2024-08-05,DE,64,Basic,Email,12.99,0.53,10,0,0,1,1,0,0.405
CUST100341,2025-04-18,IT,42,Basic,Chat,12.99,8.34,11,0,0,0,0,0,0.478
CUST100342,2025-03-07,NL,26,Basic,Email,12.99,2.45,10,0,0,1,0,1,0.556
CUST100343,2024-12-06,NL,21,Basic,Chat,12.99,12.4,12,0,0,0,0,1,0.388
CUST100344,2024-10-15,NL,31,Standard,Phone,19.99,32.43,17,1,0,0,0,1,0.584
CUST100345,2024-09-10,IT,54,Basic,Email,12.99,6.35,12,1,0,0,1,1,0.64
CUST100346,2024-12-22,DE,51,Standard,Phone,19.99,4.21,6,1,1,1,0,0,0.774
CUST100347,2024-01-23,DE,28,Basic,Email,12.99,5.64,13,0,1,0,0,0,0.526
CUST100348,2025-06-05,NL,58,Standard,Phone,19.99,2.49,11,0,0,0,1,1,0.564
CUST100349,2024-04-09,ES,73,Pro,Phone,34.99,0.24,14,0,0,0,0,0,0.365
CUST100350,2024-06-28,SE,20,Standard,Phone,19.99,10.12,11,1,0,0,1,0,0.502
CUST100351,2024-08-10,IT,45,Standard,Email,19.99,8.04,15,1,0,1,1,0,0.444
CUST100352,2025-03-17,SE,46,Basic,Priority,12.99,4.31,10,0,1,0,0,1,0.702
CUST100353,2024-11-20,SE,26,Basic,Chat,12.99,3.07,18,0,1,0,0,1,0.637
CUST100354,2025-05-30,DE,20,Standard,Email,19.99,15.0,5,2,1,1,1,1,0.829
CUST100355,2024-01-16,DE,42,Pro,Phone,34.99,19.22,11,0,0,0,0,0,0.197
CUST100356,2024-12-01,ES,51,Standard,Email,19.99,9.21,8,0,1,1,0,1,0.459
CUST100357,2024-09-14,SE,29,Standard,Phone,19.99,0.82,18,2,0,1,1,1,0.642
CUST100358,2025-05-11,SE,59,Standard,Email,19.99,7.18,7,1,0,0,0,1,0.711
CUST100359,2024-06-08,NL,26,Basic,Chat,12.99,10.68,10,1,0,1,1,0,0.532
CUST100360,2025-04-19,DE,32,Basic,Chat,12.99,6.56,13,1,0,0,0,1,0.78
CUST100361,2025-01-14,SE,57,Standard,Email,19.99,7.2,7,2,0,1,0,1,0.559
CUST100362,2025-03-02,FR,42,Pro,Email,34.99,4.59,5,1,1,1,0,1,0.804
CUST100363,2024-09-24,ES,22,Basic,Email,12.99,6.68,15,0,0,0,1,1,0.321
CUST100364,2025-02-20,FR,28,Standard,Chat,19.99,16.0,11,0,0,1,0,0,0.266
CUST100365,2024-06-16,FR,51,Basic,Email,12.99,9.63,12,0,0,1,1,0,0.23
CUST100366,2024-02-12,IT,41,Standard,Chat,19.99,5.22,16,1,0,1,0,0,0.42
CUST100367,2024-10-11,IT,32,Basic,Email,12.99,6.57,15,1,0,1,0,1,0.619
CUST100368,2025-01-31,ES,55,Basic,Email,12.99,20.39,9,0,2,1,0,1,0.606
CUST100369,2024-01-12,FR,25,Standard,Chat,19.99,3.13,7,0,1,0,0,1,0.412
CUST100370,2024-10-28,SE,22,Basic,Email,12.99,4.63,10,0,1,0,0,0,0.626
CUST100371,2024-09-09,DE,65,Standard,Phone,19.99,7.18,11,0,0,1,0,0,0.202
CUST100372,2025-05-13,ES,43,Standard,Phone,19.99,4.95,16,0,0,1,0,0,0.322
CUST100373,2024-02-04,NL,35,Pro,Chat,34.99,19.73,16,0,0,1,1,1,0.138
CUST100374,2024-03-30,FR,23,Basic,Chat,12.99,16.27,10,2,0,1,0,1,0.546
CUST100375,2025-02-21,ES,54,Basic,Phone,12.99,7.06,9,0,1,1,1,1,0.583
CUST100376,2024-04-24,FI,65,Basic,Email,12.99,30.72,8,0,0,1,0,0,0.244
CUST100377,2024-07-14,FI,30,Pro,Email,34.99,10.19,10,2,0,1,0,0,0.471
CUST100378,2025-05-15,IT,45,Pro,Email,34.99,22.41,11,0,0,1,0,1,0.324
CUST100379,2025-05-07,DE,22,Standard,Phone,19.99,20.99,17,1,0,1,0,1,0.642
CUST100380,2024-03-15,SE,30,Standard,Email,19.99,11.31,10,0,0,0,0,0,0.209
CUST100381,2025-02-16,DE,34,Standard,Chat,19.99,2.91,20,1,0,1,0,0,0.745
CUST100382,2025-01-10,DE,67,Standard,Priority,19.99,8.71,10,0,0,0,0,1,0.305
CUST100383,2025-02-23,DE,57,Basic,Phone,12.99,4.49,10,2,1,1,1,1,0.844
CUST100384,2024-10-03,DE,62,Standard,Chat,19.99,12.23,15,1,0,1,0,1,0.505
CUST100385,2025-01-28,NL,49,Basic,Email,12.99,10.85,13,1,0,1,1,1,0.639
CUST100386,2025-04-01,NL,46,Standard,Phone,19.99,9.82,12,2,0,1,0,1,0.612
CUST100387,2024-07-10,IT,68,Standard,Chat,19.99,14.49,20,3,1,1,0,1,0.716
CUST100388,2024-04-08,ES,20,Standard,Email,19.99,10.5,16,2,0,0,0,0,0.512
CUST100389,2024-04-05,FI,73,Basic,Email,12.99,7.75,16,1,1,1,0,1,0.776
CUST100390,2024-07-08,DE,57,Basic,Phone,12.99,2.69,12,0,0,1,0,1,0.431
CUST100391,2024-02-06,IT,51,Basic,Chat,12.99,4.89,8,0,0,0,0,1,0.283
CUST100392,2025-01-03,ES,57,Basic,Phone,12.99,3.37,10,1,2,0,0,1,0.882
CUST100393,2025-06-08,FI,44,Basic,Phone,12.99,15.12,11,0,0,1,0,1,0.455
CUST100394,2024-10-05,FR,30,Pro,Chat,34.99,7.36,8,1,0,1,0,0,0.506
CUST100395,2024-08-04,SE,62,Standard,Chat,19.99,9.85,8,0,2,1,0,1,0.405
CUST100396,2024-09-29,NL,50,Basic,Chat,12.99,5.61,12,0,1,1,0,0,0.54
CUST100397,2024-03-02,FR,23,Basic,Email,12.99,17.73,15,1,0,1,1,1,0.5
CUST100398,2024-12-07,FI,41,Basic,Chat,12.99,12.81,8,1,0,1,1,1,0.61
CUST100399,2025-01-31,FR,36,Standard,Phone,19.99,8.98,6,0,0,1,0,1,0.255
CUST100400,2024-01-19,SE,33,Standard,Chat,19.99,8.0,11,0,1,1,1,1,0.31
CUST100401,2024-06-25,IT,57,Pro,Phone,34.99,4.09,20,0,0,0,1,0,0.207
CUST100402,2025-01-30,FI,45,Basic,Chat,12.99,4.99,4,0,2,1,0,1,0.736
CUST100403,2025-03-20,FR,50,Pro,Chat,34.99,1.85,11,0,0,0,0,1,0.529
CUST100404,2024-08-20,NL,65,Pro,Chat,34.99,12.99,8,1,0,1,1,1,0.448
CUST100405,2024-03-16,NL,58,Basic,Chat,12.99,13.83,11,1,0,1,0,1,0.542
CUST100406,2024-09-21,ES,30,Pro,Chat,34.99,14.26,10,0,2,0,1,0,0.462
CUST100407,2025-03-30,FR,60,Basic,Email,12.99,3.58,8,1,0,0,0,0,0.768
CUST100408,2025-01-18,DE,62,Standard,Chat,19.99,21.45,17,1,0,1,0,0,0.561
CUST100409,2025-05-20,FR,42,Basic,Email,12.99,6.37,16,0,1,0,0,1,0.748
CUST100410,2025-01-01,IT,70,Pro,Email,34.99,11.93,10,1,0,1,0,0,0.551
CUST100411,2024-05-23,FI,59,Pro,Chat,34.99,2.63,13,0,0,1,1,0,0.28
CUST100412,2024-03-09,FI,53,Standard,Chat,19.99,18.34,8,1,0,1,1,0,0.392
CUST100413,2024-04-08,IT,44,Standard,Priority,19.99,13.46,16,3,0,0,0,1,0.512
CUST100414,2025-01-30,FR,55,Basic,Chat,12.99,6.59,7,0,0,0,0,1,0.42
CUST100415,2024-01-25,IT,24,Basic,Chat,12.99,5.66,9,1,2,1,1,1,0.733
CUST100416,2025-04-13,SE,22,Basic,Chat,12.99,13.23,13,0,0,1,0,0,0.4
CUST100417,2025-04-28,IT,60,Basic,Chat,12.99,18.3,14,0,0,1,0,0,0.413
CUST100418,2024-05-30,NL,62,Standard,Email,19.99,4.12,16,0,0,0,0,0,0.226
CUST100419,2024-05-23,IT,74,Basic,Email,12.99,7.72,12,0,0,1,1,1,0.224
CUST100420,2024-02-08,FI,68,Pro,Email,34.99,5.49,8,2,1,1,1,0,0.64
CUST100421,2024-04-18,NL,48,Standard,Chat,19.99,18.89,17,0,0,1,0,0,0.169
CUST100422,2024-02-11,FI,40,Standard,Email,19.99,5.04,14,0,2,1,0,1,0.349
CUST100423,2024-07-04,ES,59,Basic,Email,12.99,2.74,14,1,0,0,1,1,0.772
CUST100424,2025-02-01,DE,27,Pro,Email,34.99,13.64,5,1,0,0,0,1,0.642
CUST100425,2024-08-10,FI,49,Pro,Priority,34.99,20.26,9,1,0,1,0,0,0.481
CUST100426,2024-05-12,NL,60,Basic,Email,12.99,13.1,6,1,0,1,0,0,0.56
CUST100427,2024-06-11,ES,70,Standard,Chat,19.99,17.34,10,1,0,0,1,0,0.496
CUST100428,2024-08-02,FI,47,Standard,Email,19.99,29.36,18,2,1,0,0,1,0.779
CUST100429,2024-08-22,SE,56,Basic,Chat,12.99,25.57,12,1,0,1,0,0,0.597
CUST100430,2024-01-09,IT,48,Standard,Email,19.99,25.76,10,0,0,0,0,0,0.196
CUST100431,2024-03-14,DE,35,Basic,Email,12.99,5.54,9,0,0,1,0,0,0.234
CUST100432,2025-05-06,FI,53,Basic,Chat,12.99,13.75,12,0,1,1,0,0,0.675
CUST100433,2024-09-09,ES,19,Basic,Email,12.99,9.4,12,1,0,1,0,1,0.605
CUST100434,2024-08-17,SE,31,Basic,Email,12.99,9.28,8,0,0,1,0,0,0.276
CUST100435,2025-06-02,FR,30,Basic,Email,12.99,17.84,18,0,1,1,0,0,0.699
CUST100436,2024-06-22,ES,46,Basic,Email,12.99,12.41,11,2,1,1,0,1,0.794
CUST100437,2024-06-16,IT,29,Pro,Email,34.99,7.91,15,1,0,1,0,1,0.46
CUST100438,2024-06-18,ES,56,Standard,Email,19.99,4.79,17,0,0,1,1,0,0.16
CUST100439,2025-01-27,SE,19,Pro,Phone,34.99,12.48,9,1,2,1,1,1,0.763
CUST100440,2024-07-12,ES,49,Basic,Chat,12.99,7.34,9,0,0,0,0,1,0.327
CUST100441,2025-05-31,SE,30,Basic,Chat,12.99,17.78,18,0,0,0,1,1,0.483
CUST100442,2024-01-29,FI,63,Standard,Email,19.99,17.4,11,2,0,0,0,0,0.491
CUST100443,2024-06-13,SE,44,Basic,Phone,12.99,11.22,13,0,0,0,1,1,0.286
CUST100444,2025-02-25,SE,66,Basic,Email,12.99,3.32,16,0,2,1,0,1,0.622
CUST100445,2024-12-04,DE,58,Standard,Email,19.99,6.02,11,1,0,1,0,1,0.535
CUST100446,2025-05-10,SE,34,Basic,Chat,12.99,26.47,10,1,1,1,0,0,0.89
CUST100447,2024-12-30,SE,57,Standard,Email,19.99,12.19,19,0,0,1,0,0,0.241
CUST100448,2024-12-07,FR,48,Standard,Email,19.99,20.21,16,0,0,1,1,1,0.206
CUST100449,2025-05-14,FI,51,Basic,Chat,12.99,3.47,14,0,0,1,0,1,0.428
CUST100450,2025-05-25,IT,41,Basic,Phone,12.99,47.84,15,1,0,1,0,1,0.752
CUST100451,2024-11-22,DE,62,Standard,Chat,19.99,1.57,13,0,0,0,0,0,0.454
CUST100452,2024-08-04,FR,52,Basic,Chat,12.99,12.32,15,0,0,0,1,0,0.303
CUST100453,2024-10-27,NL,65,Basic,Priority,12.99,1.39,9,0,0,1,0,1,0.478
CUST100454,2024-05-11,FI,23,Pro,Email,34.99,17.78,15,0,0,1,0,1,0.174
CUST100455,2024-03-10,FI,36,Basic,Email,12.99,4.13,11,0,0,0,1,0,0.261
CUST100456,2024-09-08,NL,47,Standard,Email,19.99,7.41,17,0,0,0,0,0,0.254
CUST100457,2025-02-18,IT,24,Pro,Chat,34.99,10.66,14,1,1,1,0,1,0.799
CUST100458,2025-03-20,SE,27,Basic,Chat,12.99,14.63,11,0,0,0,1,1,0.417
CUST100459,2024-06-30,FR,58,Basic,Phone,12.99,7.3,9,1,0,1,0,1,0.577
CUST100460,2024-06-15,ES,49,Basic,Chat,12.99,9.78,9,0,1,1,0,1,0.497
CUST100461,2024-03-31,DE,51,Basic,Chat,12.99,10.34,16,0,0,1,0,0,0.238
CUST100462,2025-06-14,ES,45,Basic,Email,12.99,8.83,8,0,0,1,1,1,0.425
CUST100463,2024-02-08,NL,32,Standard,Phone,19.99,7.21,13,1,0,1,0,1,0.419
CUST100464,2024-05-05,FI,47,Basic,Priority,12.99,5.58,13,1,0,1,1,1,0.521
CUST100465,2025-03-26,IT,54,Standard,Phone,19.99,10.75,14,0,1,1,1,0,0.496
CUST100466,2024-06-21,FI,46,Pro,Email,34.99,10.49,17,1,0,1,0,0,0.462
CUST100467,2024-08-07,DE,39,Standard,Chat,19.99,4.73,10,1,1,0,1,1,0.754
CUST100468,2024-02-27,FI,21,Standard,Email,19.99,7.24,13,1,0,1,0,1,0.425
CUST100469,2025-04-20,FI,37,Basic,Email,12.99,1.41,12,1,0,1,0,1,0.848
CUST100470,2025-03-31,DE,49,Standard,Email,19.99,6.93,10,1,0,1,1,1,0.575
CUST100471,2024-12-26,FR,53,Standard,Chat,19.99,1.47,16,1,0,1,1,1,0.688
CUST100472,2024-01-01,FR,67,Basic,Chat,12.99,5.69,11,1,0,1,0,0,0.52
CUST100473,2025-01-21,DE,21,Basic,Email,12.99,3.35,14,0,0,0,0,0,0.414
CUST100474,2024-12-13,IT,44,Pro,Email,34.99,4.32,13,0,0,1,0,0,0.234
CUST100475,2024-07-08,NL,34,Basic,Chat,12.99,20.66,9,0,0,1,0,1,0.264
CUST100476,2025-05-19,FI,29,Basic,Email,12.99,2.93,10,0,0,1,0,0,0.618
CUST100477,2024-07-09,IT,39,Basic,Email,12.99,6.12,16,2,0,1,0,0,0.581
CUST100478,2025-05-22,FI,34,Basic,Chat,12.99,10.67,12,1,0,0,0,1,0.801
CUST100479,2025-01-03,NL,27,Standard,Phone,19.99,1.07,5,0,0,1,0,1,0.404
CUST100480,2025-02-12,FR,71,Standard,Email,19.99,7.4,7,1,1,0,0,1,0.84
CUST100481,2024-04-26,IT,18,Standard,Email,19.99,9.95,12,1,0,1,1,1,0.406
CUST100482,2024-05-13,SE,39,Basic,Email,12.99,3.18,13,1,1,1,1,1,0.758
CUST100483,2024-02-27,SE,43,Basic,Phone,12.99,2.1,11,0,0,0,0,0,0.462
CUST100484,2024-06-21,SE,73,Basic,Chat,12.99,14.46,18,0,1,1,0,1,0.5
CUST100485,2024-05-28,FR,35,Basic,Chat,12.99,1.13,13,3,0,0,0,0,0.788
CUST100486,2024-03-20,FR,67,Basic,Email,12.99,6.04,14,0,0,0,0,1,0.294
CUST100487,2024-07-31,NL,31,Standard,Chat,19.99,2.78,13,0,0,1,0,0,0.334
CUST100488,2024-07-21,FI,64,Basic,Email,12.99,0.54,12,0,1,1,1,1,0.656
CUST100489,2024-08-16,NL,46,Standard,Chat,19.99,17.96,12,0,0,1,0,0,0.195
CUST100490,2024-08-14,NL,29,Basic,Phone,12.99,13.55,15,1,1,1,0,1,0.807
CUST100491,2025-06-15,FR,53,Basic,Chat,12.99,18.99,6,0,1,1,0,1,0.712
CUST100492,2025-03-16,SE,52,Basic,Phone,12.99,9.25,14,0,0,1,0,0,0.378
CUST100493,2025-02-05,ES,69,Pro,Chat,34.99,2.79,9,0,0,0,0,1,0.498
CUST100494,2024-02-16,FI,29,Standard,Email,19.99,5.51,18,0,1,0,1,0,0.385
CUST100495,2024-08-20,FR,24,Pro,Phone,34.99,1.99,10,2,0,1,0,1,0.666
CUST100496,2024-10-31,SE,46,Basic,Email,12.99,6.69,15,0,0,1,0,0,0.304
CUST100497,2025-06-09,IT,28,Basic,Chat,12.99,17.16,12,0,0,1,0,0,0.456
CUST100498,2024-05-22,ES,50,Standard,Email,19.99,5.55,9,0,1,1,1,0,0.344
CUST100499,2025-02-18,ES,23,Basic,Email,12.99,10.76,11,2,0,1,0,1,0.685
CUST100500,2025-05-27,FR,64,Standard,Chat,19.99,10.14,7,0,1,0,0,0,0.661
CUST100501,2025-01-07,DE,32,Basic,Email,12.99,2.57,9,0,0,0,1,0,0.555
CUST100502,2024-09-15,FI,49,Basic,Chat,12.99,2.64,12,2,0,1,0,1,0.766
CUST100503,2025-04-15,ES,68,Basic,Chat,12.99,13.37,7,0,1,1,0,1,0.658
CUST100504,2024-01-12,FR,28,Basic,Email,12.99,3.8,7,0,0,1,0,0,0.221
CUST100505,2024-11-25,FR,40,Standard,Email,19.99,11.21,11,0,0,0,0,0,0.283
CUST100506,2024-12-23,SE,43,Basic,Chat,12.99,3.74,9,0,0,1,0,0,0.328
CUST100507,2025-02-11,IT,51,Basic,Email,12.99,4.52,13,0,0,0,0,1,0.428
CUST100508,2025-01-07,DE,63,Basic,Chat,12.99,11.04,10,1,0,0,0,1,0.725
CUST100509,2024-01-08,FI,51,Basic,Chat,12.99,7.16,7,0,0,1,0,1,0.221
CUST100510,2024-05-01,NL,46,Standard,Phone,19.99,6.27,7,1,0,0,0,1,0.519
CUST100511,2024-12-13,IT,21,Pro,Chat,34.99,3.42,16,0,0,1,0,0,0.234
CUST100512,2024-03-30,IT,34,Pro,Chat,34.99,9.11,14,0,1,0,0,1,0.434
CUST100513,2024-11-11,SE,52,Standard,Chat,19.99,3.98,13,0,1,1,1,0,0.412
CUST100514,2024-06-26,ES,30,Basic,Email,12.99,12.16,12,0,0,1,0,0,0.26
CUST100515,2025-06-23,ES,58,Standard,Email,19.99,3.48,10,0,0,0,0,0,0.436
CUST100516,2024-02-10,SE,56,Basic,Phone,12.99,6.22,18,0,2,1,0,0,0.457
CUST100517,2025-05-16,FR,32,Basic,Chat,12.99,12.32,12,1,0,0,0,1,0.797
CUST100518,2024-05-24,ES,72,Standard,Phone,19.99,10.4,13,0,0,1,0,0,0.176
CUST100519,2024-07-19,DE,46,Basic,Phone,12.99,11.0,9,0,0,0,0,1,0.33
CUST100520,2025-04-05,FI,46,Pro,Phone,34.99,7.45,16,1,0,0,0,1,0.683
CUST100521,2024-09-09,IT,28,Basic,Phone,12.99,2.79,12,1,0,0,0,1,0.814
CUST100522,2025-01-24,IT,69,Standard,Chat,19.99,14.91,11,0,1,0,1,1,0.528
CUST100523,2024-09-12,DE,49,Standard,Email,19.99,8.16,6,1,0,1,0,0,0.495
CUST100524,2025-03-25,ES,19,Pro,Chat,34.99,4.77,18,0,0,1,0,0,0.285
CUST100525,2024-01-10,IT,64,Standard,Email,19.99,4.44,7,0,1,0,0,0,0.411
CUST100526,2024-08-29,NL,31,Standard,Chat,19.99,23.4,15,1,0,1,0,0,0.489
CUST100527,2024-09-07,FI,37,Basic,Chat,12.99,7.07,17,0,1,0,0,1,0.604
CUST100528,2024-01-05,FI,39,Standard,Chat,19.99,2.17,17,1,0,1,0,1,0.595
CUST100529,2024-04-28,IT,28,Basic,Email,12.99,18.42,7,2,0,1,0,0,0.555
CUST100530,2025-01-08,SE,44,Standard,Email,19.99,6.19,9,0,0,1,1,0,0.218
CUST100531,2024-03-05,IT,20,Standard,Chat,19.99,5.03,15,0,1,1,1,1,0.322
CUST100532,2024-05-25,SE,34,Standard,Email,19.99,3.03,10,1,0,1,0,0,0.453
CUST100533,2024-08-11,IT,61,Basic,Phone,12.99,8.47,15,2,0,0,0,1,0.663
CUST100534,2024-08-26,NL,73,Basic,Email,12.99,15.47,9,0,0,1,1,1,0.25
CUST100535,2024-06-25,FR,45,Standard,Email,19.99,8.7,12,0,0,1,0,0,0.183
CUST100536,2024-10-08,FI,46,Basic,Email,12.99,5.45,7,1,0,1,0,1,0.617
CUST100537,2024-03-03,IT,38,Basic,Chat,12.99,1.79,15,0,0,1,0,0,0.39
CUST100538,2024-08-04,NL,64,Basic,Chat,12.99,6.53,13,1,0,1,0,1,0.59
CUST100539,2025-04-05,SE,33,Pro,Email,34.99,10.05,6,2,1,1,0,1,0.82
CUST100540,2024-04-14,SE,54,Standard,Email,19.99,3.79,18,1,0,1,0,1,0.439
CUST100541,2024-04-08,FI,37,Basic,Chat,12.99,18.96,16,0,0,1,0,0,0.24
CUST100542,2025-05-25,DE,23,Basic,Email,12.99,5.57,19,0,1,1,0,1,0.692
CUST100543,2025-01-19,IT,36,Basic,Chat,12.99,10.61,9,0,0,0,1,0,0.377
CUST100544,2025-02-08,ES,74,Standard,Chat,19.99,5.77,14,0,0,1,0,0,0.259
CUST100545,2025-06-01,SE,22,Standard,Email,19.99,14.11,18,0,1,1,0,0,0.596
CUST100546,2025-04-20,FR,20,Basic,Email,12.99,9.09,15,0,2,0,0,1,0.725
CUST100547,2025-03-12,FR,18,Basic,Priority,12.99,22.67,5,0,0,0,1,0,0.411
CUST100548,2024-01-23,SE,55,Basic,Chat,12.99,9.26,10,2,0,1,1,0,0.489
CUST100549,2025-04-02,DE,32,Standard,Chat,19.99,12.04,11,0,0,0,0,0,0.356
CUST100550,2024-03-23,DE,51,Standard,Email,19.99,9.66,11,0,1,0,0,1,0.432
CUST100551,2024-05-24,NL,52,Basic,Chat,12.99,2.83,9,0,0,1,1,0,0.379
CUST100552,2024-03-25,FR,66,Basic,Email,12.99,18.15,15,2,0,0,0,0,0.618
CUST100553,2024-03-18,NL,42,Basic,Chat,12.99,10.66,13,0,0,1,0,0,0.235
CUST100554,2025-04-01,FR,41,Pro,Priority,34.99,12.27,15,0,0,0,0,0,0.355
CUST100555,2024-01-01,IT,29,Basic,Email,12.99,16.51,5,1,0,0,0,1,0.594
