Product_ID,Category,Region,Unit_Cost,Unit_Price,Units_Sold,Month,Year,Month_Num,Month_Name,Unit_Margin,Revenue,Cost,Profit,ROI_%
P010,Sports,East,51.4,91.18,62,2025-08,2025,8,Aug,39.78000000000001,5653.160000000001,3186.7999999999997,2466.360000000001,77.39299610894945
P010,Sports,North,57.39,100.65,106,2025-09,2025,9,Sep,43.260000000000005,10668.900000000001,6083.34,4585.560000000001,75.37898588604288
P011,Grocery,West,18.05,33.28,105,2024-01,2024,1,Jan,15.23,3494.4,1895.25,1599.15,84.37673130193907
P011,Grocery,North,17.93,33.67,33,2024-02,2024,2,Feb,15.740000000000002,1111.1100000000001,591.6899999999999,519.4200000000002,87.78583379810378
P011,Grocery,South,17.98,35.95,48,2024-03,2024,3,Mar,17.970000000000002,1725.6000000000001,863.04,862.5600000000002,99.944382647386
P011,Grocery,South,18.71,34.15,78,2024-04,2024,4,Apr,15.439999999999998,2663.7,1459.38,1204.3199999999997,82.52271512560125
P011,Grocery,South,20.56,39.8,36,2024-05,2024,5,May,19.24,1432.8,740.16,692.64,93.57976653696498
P011,Grocery,North,18.16,34.23,110,2024-06,2024,6,Jun,16.069999999999997,3765.2999999999997,1997.6,1767.6999999999998,88.49118942731276
P011,Grocery,East,17.83,33.14,40,2024-07,2024,7,Jul,15.310000000000002,1325.6,713.1999999999999,612.4,85.86651710600113
P011,Grocery,North,19.88,38.13,116,2024-08,2024,8,Aug,18.250000000000004,4423.08,2306.08,2117.0,91.80080482897385
P011,Grocery,North,19.06,35.19,83,2024-09,2024,9,Sep,16.13,2920.77,1581.9799999999998,1338.7900000000002,84.62749213011544
P011,Grocery,East,19.08,39.22,34,2024-10,2024,10,Oct,20.14,1333.48,648.7199999999999,684.7600000000001,105.55555555555559
P011,Grocery,West,18.99,34.45,169,2024-11,2024,11,Nov,15.460000000000004,5822.05,3209.31,2612.7400000000002,81.41126908899422
P011,Grocery,North,20.31,38.07,41,2024-12,2024,12,Dec,17.76,1560.8700000000001,832.7099999999999,728.1600000000002,87.4446085672083
P011,Grocery,East,19.54,38.08,109,2025-01,2025,1,Jan,18.54,4150.72,2129.86,2020.8600000000001,94.88229273285567
P011,Grocery,East,19.06,37.25,32,2025-02,2025,2,Feb,18.19,1192.0,609.92,582.08,95.4354669464848
P011,Grocery,North,20.18,39.7,129,2025-03,2025,3,Mar,19.520000000000003,5121.3,2603.22,2518.0800000000004,96.72943508424184
P011,Grocery,South,19.0,38.65,72,2025-04,2025,4,Apr,19.65,2782.7999999999997,1368.0,1414.7999999999997,103.42105263157893
P011,Grocery,West,18.91,37.62,63,2025-05,2025,5,May,18.709999999999997,2370.06,1191.33,1178.73,98.94235854045479
P011,Grocery,East,18.84,34.42,72,2025-06,2025,6,Jun,15.580000000000002,2478.2400000000002,1356.48,1121.7600000000002,82.69639065817411
P011,Grocery,North,18.05,32.69,118,2025-07,2025,7,Jul,14.639999999999997,3857.4199999999996,2129.9,1727.5199999999995,81.1080332409972
P011,Grocery,South,19.35,37.71,102,2025-08,2025,8,Aug,18.36,3846.42,1973.7,1872.72,94.88372093023256
P011,Grocery,North,18.94,38.45,124,2025-09,2025,9,Sep,19.51,4767.8,2348.56,2419.2400000000002,103.00950369588176
P012,Electronics,East,56.19,93.42,41,2024-01,2024,1,Jan,37.230000000000004,3830.2200000000003,2303.79,1526.4300000000003,66.25734116390818
P012,Electronics,South,62.69,101.83,73,2024-02,2024,2,Feb,39.14,7433.59,4576.37,2857.2200000000003,62.43420003190302
P012,Electronics,East,60.3,104.65,109,2024-03,2024,3,Mar,44.35000000000001,11406.85,6572.7,4834.150000000001,73.54892205638475
P012,Electronics,North,60.61,102.99,99,2024-04,2024,4,Apr,42.379999999999995,10196.01,6000.39,4195.62,69.92245504042238
P012,Electronics,South,57.67,99.46,60,2024-05,2024,5,May,41.78999999999999,5967.599999999999,3460.2000000000003,2507.399999999999,72.46401942084269
P012,Electronics,South,62.88,105.44,60,2024-06,2024,6,Jun,42.559999999999995,6326.4,3772.8,2553.5999999999995,67.68447837150126
P012,Electronics,North,56.09,93.57,68,2024-07,2024,7,Jul,37.47999999999999,6362.759999999999,3814.1200000000003,2548.639999999999,66.82118024603312
P012,Electronics,East,56.66,91.51,70,2024-08,2024,8,Aug,34.85000000000001,6405.700000000001,3966.2,2439.500000000001,61.5072361454289
P012,Electronics,North,63.0,99.36,126,2024-09,2024,9,Sep,36.36,12519.36,7938.0,4581.360000000001,57.714285714285715
P012,Electronics,North,57.66,98.03,89,2024-10,2024,10,Oct,40.370000000000005,8724.67,5131.74,3592.9300000000003,70.01387443635103
P012,Electronics,West,57.67,99.35,41,2024-11,2024,11,Nov,41.67999999999999,4073.35,2364.4700000000003,1708.8799999999997,72.27327900121378
P012,Electronics,North,57.76,98.43,109,2024-12,2024,12,Dec,40.67000000000001,10728.87,6295.84,4433.030000000001,70.41204986149584
P012,Electronics,East,55.69,91.07,84,2025-01,2025,1,Jan,35.379999999999995,7649.879999999999,4677.96,2971.919999999999,63.530256778595785
P012,Electronics,South,57.92,92.13,36,2025-02,2025,2,Feb,34.209999999999994,3316.68,2085.12,1231.56,59.06422651933701
P012,Electronics,East,58.15,89.62,120,2025-03,2025,3,Mar,31.470000000000006,10754.400000000001,6978.0,3776.4000000000015,54.11865864144456
P012,Electronics,South,58.61,100.24,92,2025-04,2025,4,Apr,41.629999999999995,9222.08,5392.12,3829.96,71.02883466985156
P012,Electronics,East,55.92,97.79,26,2025-05,2025,5,May,41.870000000000005,2542.54,1453.92,1088.62,74.87482117310442
P012,Electronics,West,63.33,110.75,98,2025-06,2025,6,Jun,47.42,10853.5,6206.34,4647.16,74.87762513816516
P012,Electronics,West,61.48,100.88,35,2025-07,2025,7,Jul,39.4,3530.7999999999997,2151.7999999999997,1379.0,64.08588158750814
P012,Electronics,East,56.79,100.49,97,2025-08,2025,8,Aug,43.699999999999996,9747.529999999999,5508.63,4238.899999999999,76.95016728297233
P012,Electronics,East,56.06,97.8,54,2025-09,2025,9,Sep,41.739999999999995,5281.2,3027.2400000000002,2253.9599999999996,74.45594006421689
P013,Grocery,East,34.9,50.68,103,2024-01,2024,1,Jan,15.780000000000001,5220.04,3594.7,1625.3400000000001,45.214899713467055
P013,Grocery,North,33.84,48.94,95,2024-02,2024,2,Feb,15.099999999999994,4649.3,3214.8,1434.5,44.62174940898345
P013,Grocery,South,32.39,46.5,39,2024-03,2024,3,Mar,14.11,1813.5,1263.21,550.29,43.56282803334362
P013,Grocery,South,34.97,54.15,50,2024-04,2024,4,Apr,19.18,2707.5,1748.5,959.0,54.84701172433515
P013,Grocery,West,33.51,51.21,94,2024-05,2024,5,May,17.700000000000003,4813.74,3149.9399999999996,1663.8000000000002,52.82005371530888
P013,Grocery,East,35.48,54.72,39,2024-06,2024,6,Jun,19.240000000000002,2134.08,1383.7199999999998,750.3600000000001,54.22773393461107
P013,Grocery,West,33.4,49.11,59,2024-07,2024,7,Jul,15.71,2897.49,1970.6,926.8899999999999,47.03592814371257
P013,Grocery,East,33.72,49.63,65,2024-08,2024,8,Aug,15.910000000000004,3225.9500000000003,2191.7999999999997,1034.1500000000005,47.18268090154214
P013,Grocery,East,35.32,50.16,33,2024-09,2024,9,Sep,14.839999999999996,1655.28,1165.56,489.72,42.0158550396376
P013,Grocery,West,33.5,51.12,138,2024-10,2024,10,Oct,17.619999999999997,7054.5599999999995,4623.0,2431.5599999999995,52.59701492537312
P013,Grocery,West,35.7,54.62,53,2024-11,2024,11,Nov,18.919999999999995,2894.8599999999997,1892.1000000000001,1002.7599999999995,52.99719887955179
P013,Grocery,West,33.69,54.42,85,2024-12,2024,12,Dec,20.730000000000004,4625.7,2863.6499999999996,1762.0500000000002,61.53161175422975
P013,Grocery,East,36.07,51.29,94,2025-01,2025,1,Jan,15.219999999999999,4821.26,3390.58,1430.6800000000003,42.195730523981155
P013,Grocery,South,34.71,56.33,78,2025-02,2025,2,Feb,21.619999999999997,4393.74,2707.38,1686.3599999999997,62.287525208873504
P013,Grocery,South,33.02,53.05,71,2025-03,2025,3,Mar,20.029999999999994,3766.5499999999997,2344.42,1422.1299999999997,60.660205935796476
P013,Grocery,East,34.57,48.91,114,2025-04,2025,4,Apr,14.339999999999996,5575.74,3940.98,1634.7599999999998,41.481052936071734
P013,Grocery,North,32.85,50.16,68,2025-05,2025,5,May,17.309999999999995,3410.8799999999997,2233.8,1177.0799999999995,52.694063926940615
P013,Grocery,South,32.87,50.37,48,2025-06,2025,6,Jun,17.5,2417.7599999999998,1577.7599999999998,840.0,53.24003650745362
P013,Grocery,East,35.99,56.07,65,2025-07,2025,7,Jul,20.08,3644.55,2339.35,1305.2000000000003,55.793275909975
P013,Grocery,North,32.75,48.69,76,2025-08,2025,8,Aug,15.939999999999998,3700.4399999999996,2489.0,1211.4399999999996,48.67175572519082
P013,Grocery,North,34.41,51.51,58,2025-09,2025,9,Sep,17.1,2987.58,1995.7799999999997,991.8000000000002,49.694856146469064
P014,Beauty,West,12.99,19.29,32,2024-01,2024,1,Jan,6.299999999999999,617.28,415.68,201.59999999999997,48.498845265588905
P014,Beauty,North,13.62,18.96,111,2024-02,2024,2,Feb,5.340000000000002,2104.56,1511.82,592.74,39.207048458149785
P014,Beauty,North,13.93,20.34,85,2024-03,2024,3,Mar,6.41,1728.9,1184.05,544.8500000000001,46.015793251974166
P014,Beauty,West,12.92,17.04,122,2024-04,2024,4,Apr,4.119999999999999,2078.88,1576.24,502.6400000000001,31.888544891640873
P014,Beauty,South,14.05,18.14,72,2024-05,2024,5,May,4.09,1306.08,1011.6,294.4799999999999,29.1103202846975
P014,Beauty,South,14.54,20.44,131,2024-06,2024,6,Jun,5.900000000000002,2677.6400000000003,1904.7399999999998,772.9000000000005,40.57771664374143
P014,Beauty,West,13.08,17.41,122,2024-07,2024,7,Jul,4.33,2124.02,1595.76,528.26,33.103975535168196
P014,Beauty,South,13.34,19.67,77,2024-08,2024,8,Aug,6.330000000000002,1514.5900000000001,1027.18,487.4100000000001,47.451274362818594
P014,Beauty,East,14.16,19.6,90,2024-09,2024,9,Sep,5.440000000000001,1764.0000000000002,1274.4,489.60000000000014,38.418079096045204
P014,Beauty,South,14.21,18.62,44,2024-10,2024,10,Oct,4.41,819.2800000000001,625.24,194.04000000000008,31.0344827586207
P014,Beauty,West,14.35,20.01,46,2024-11,2024,11,Nov,5.660000000000002,920.46,660.1,260.36,39.44250871080139
P014,Beauty,North,13.18,18.94,69,2024-12,2024,12,Dec,5.760000000000002,1306.8600000000001,909.42,397.44000000000017,43.702579666160865
P014,Beauty,South,14.27,18.57,57,2025-01,2025,1,Jan,4.300000000000001,1058.49,813.39,245.10000000000002,30.13314646110722
P014,Beauty,East,14.46,19.76,63,2025-02,2025,2,Feb,5.300000000000001,1244.88,910.98,333.9000000000001,36.65283540802214
P014,Beauty,South,13.38,17.38,41,2025-03,2025,3,Mar,3.9999999999999982,712.5799999999999,548.58,163.9999999999999,29.895366218236152
P014,Beauty,North,14.28,20.19,35,2025-04,2025,4,Apr,5.910000000000002,706.6500000000001,499.79999999999995,206.85000000000014,41.386554621848774
P014,Beauty,East,14.44,19.9,44,2025-05,2025,5,May,5.459999999999999,875.5999999999999,635.36,240.2399999999999,37.811634349030456
P014,Beauty,West,13.5,17.33,26,2025-06,2025,6,Jun,3.8299999999999983,450.5799999999999,351.0,99.57999999999993,28.370370370370352
P014,Beauty,South,14.27,19.89,129,2025-07,2025,7,Jul,5.620000000000001,2565.81,1840.83,724.98,39.3833216538192
P014,Beauty,West,12.83,17.2,54,2025-08,2025,8,Aug,4.369999999999999,928.8,692.82,235.9799999999999,34.06079501169133
P014,Beauty,South,13.45,19.41,71,2025-09,2025,9,Sep,5.960000000000001,1378.11,954.9499999999999,423.15999999999997,44.312267657992564
P015,Grocery,South,39.15,47.13,21,2024-01,2024,1,Jan,7.980000000000004,989.73,822.15,167.58000000000004,20.383141762452112
P015,Grocery,South,38.33,45.42,74,2024-02,2024,2,Feb,7.090000000000003,3361.08,2836.42,524.6599999999999,18.497260631359243
P015,Grocery,East,35.54,44.3,95,2024-03,2024,3,Mar,8.759999999999998,4208.5,3376.2999999999997,832.2000000000003,24.648283624085547
P015,Grocery,North,37.33,46.15,98,2024-04,2024,4,Apr,8.82,4522.7,3658.3399999999997,864.3600000000001,23.627109563353876
P015,Grocery,East,36.57,42.2,101,2024-05,2024,5,May,5.630000000000003,4262.200000000001,3693.57,568.6300000000006,15.395132622368077
P015,Grocery,South,39.23,49.63,125,2024-06,2024,6,Jun,10.400000000000006,6203.75,4903.75,1300.0,26.510323731837882
P015,Grocery,East,35.9,43.62,73,2024-07,2024,7,Jul,7.719999999999999,3184.2599999999998,2620.7,563.56,21.5041782729805
P015,Grocery,South,39.77,50.72,112,2024-08,2024,8,Aug,10.949999999999996,5680.639999999999,4454.240000000001,1226.3999999999987,27.53331657027907
P015,Grocery,South,39.67,46.11,146,2024-09,2024,9,Sep,6.439999999999998,6732.0599999999995,5791.820000000001,940.2399999999989,16.233929921855285
P015,Grocery,North,36.79,42.64,54,2024-10,2024,10,Oct,5.850000000000001,2302.56,1986.6599999999999,315.9000000000001,15.901060070671383
P015,Grocery,East,40.35,50.22,115,2024-11,2024,11,Nov,9.869999999999997,5775.3,4640.25,1135.0500000000002,24.460966542750935
P015,Grocery,North,39.35,46.66,98,2024-12,2024,12,Dec,7.309999999999995,4572.679999999999,3856.3,716.3799999999992,18.57687420584496
P015,Grocery,North,39.97,48.41,41,2025-01,2025,1,Jan,8.439999999999998,1984.81,1638.77,346.03999999999996,21.115836877658243
P015,Grocery,West,40.1,51.57,58,2025-02,2025,2,Feb,11.469999999999999,2991.06,2325.8,665.2599999999998,28.603491271820435
P015,Grocery,South,37.92,47.07,83,2025-03,2025,3,Mar,9.149999999999999,3906.81,3147.36,759.4499999999998,24.12974683544303
P015,Grocery,North,39.2,45.68,125,2025-04,2025,4,Apr,6.479999999999997,5710.0,4900.0,810.0,16.53061224489796
P015,Grocery,South,38.19,46.18,30,2025-05,2025,5,May,7.990000000000002,1385.4,1145.6999999999998,239.70000000000027,20.92170725320767
P015,Grocery,East,36.87,46.47,69,2025-06,2025,6,Jun,9.600000000000001,3206.43,2544.0299999999997,662.4000000000001,26.03742880390562
P015,Grocery,West,37.12,43.01,74,2025-07,2025,7,Jul,5.890000000000001,3182.74,2746.8799999999997,435.8600000000001,15.867456896551731
P015,Grocery,West,36.69,48.76,24,2025-08,2025,8,Aug,12.07,1170.24,880.56,289.68000000000006,32.89724720632326
P015,Grocery,West,37.18,48.2,101,2025-09,2025,9,Sep,11.020000000000003,4868.200000000001,3755.18,1113.020000000001,29.639591178052743
P016,Electronics,West,10.64,16.6,126,2024-01,2024,1,Jan,5.960000000000001,2091.6000000000004,1340.64,750.9600000000003,56.01503759398497
P016,Electronics,East,11.22,18.88,71,2024-02,2024,2,Feb,7.659999999999998,1340.48,796.62,543.86,68.27094474153299
P016,Electronics,West,12.17,19.89,98,2024-03,2024,3,Mar,7.720000000000001,1949.22,1192.66,756.56,63.434675431388655
P016,Electronics,South,11.47,18.82,95,2024-04,2024,4,Apr,7.35,1787.9,1089.65,698.25,64.08020924149956
P016,Electronics,North,10.62,16.88,84,2024-05,2024,5,May,6.26,1417.9199999999998,892.0799999999999,525.8399999999999,58.945386064030124
P016,Electronics,North,11.02,17.71,70,2024-06,2024,6,Jun,6.690000000000001,1239.7,771.4,468.30000000000007,60.70780399274048
P016,Electronics,East,11.74,20.99,39,2024-07,2024,7,Jul,9.249999999999998,818.6099999999999,457.86,360.7499999999999,78.79045996592843
P016,Electronics,North,11.34,19.99,94,2024-08,2024,8,Aug,8.649999999999999,1879.06,1065.96,813.0999999999999,76.27865961199294
P016,Electronics,East,11.7,20.09,95,2024-09,2024,9,Sep,8.39,1908.55,1111.5,797.05,71.7094017094017
P016,Electronics,East,12.0,20.61,120,2024-10,2024,10,Oct,8.61,2473.2,1440.0,1033.1999999999998,71.74999999999999
P016,Electronics,East,11.43,17.99,65,2024-11,2024,11,Nov,6.559999999999999,1169.35,742.9499999999999,426.4,57.392825896762915
P016,Electronics,South,11.9,18.45,122,2024-12,2024,12,Dec,6.549999999999999,2250.9,1451.8,799.1000000000001,55.04201680672271
P016,Electronics,West,11.92,20.01,120,2025-01,2025,1,Jan,8.090000000000002,2401.2000000000003,1430.4,970.8000000000002,67.86912751677853
P016,Electronics,North,11.1,19.84,100,2025-02,2025,2,Feb,8.74,1984.0,1110.0,874.0,78.73873873873873
P016,Electronics,West,11.87,20.71,26,2025-03,2025,3,Mar,8.840000000000002,538.46,308.62,229.84000000000003,74.47346251053077
P016,Electronics,East,11.65,19.27,116,2025-04,2025,4,Apr,7.619999999999999,2235.32,1351.4,883.9200000000001,65.4077253218884
P016,Electronics,South,12.05,20.9,113,2025-05,2025,5,May,8.849999999999998,2361.7,1361.65,1000.0499999999997,73.4439834024896
P016,Electronics,South,11.3,19.96,33,2025-06,2025,6,Jun,8.66,658.6800000000001,372.90000000000003,285.78000000000003,76.63716814159292
P016,Electronics,South,11.09,17.56,107,2025-07,2025,7,Jul,6.469999999999999,1878.9199999999998,1186.6299999999999,692.29,58.340847610459875
P016,Electronics,East,11.99,19.25,131,2025-08,2025,8,Aug,7.26,2521.75,1570.69,951.06,60.55045871559632
P016,Electronics,East,10.79,17.46,81,2025-09,2025,9,Sep,6.670000000000002,1414.26,873.9899999999999,540.2700000000001,61.81649675625581
P017,Home,South,38.53,65.49,91,2024-01,2024,1,Jan,26.959999999999994,5959.589999999999,3506.23,2453.359999999999,69.97145081754475
P017,Home,North,39.44,60.46,25,2024-02,2024,2,Feb,21.020000000000003,1511.5,986.0,525.5,53.29614604462475
P017,Home,East,38.48,65.84,77,2024-03,2024,3,Mar,27.360000000000007,5069.68,2962.9599999999996,2106.7200000000007,71.10187110187114
P017,Home,North,37.64,63.13,61,2024-04,2024,4,Apr,25.490000000000002,3850.9300000000003,2296.04,1554.8900000000003,67.72051009564295
P017,Home,East,37.56,64.6,105,2024-05,2024,5,May,27.039999999999992,6782.999999999999,3943.8,2839.199999999999,71.99148029818954
P017,Home,West,35.3,54.38,75,2024-06,2024,6,Jun,19.080000000000005,4078.5,2647.5,1431.0,54.05099150141643
P017,Home,West,36.02,60.24,71,2024-07,2024,7,Jul,24.22,4277.04,2557.42,1719.62,67.24042198778456
P017,Home,East,38.94,67.5,62,2024-08,2024,8,Aug,28.560000000000002,4185.0,2414.2799999999997,1770.7200000000003,73.34360554699539
P017,Home,East,37.73,58.55,51,2024-09,2024,9,Sep,20.82,2986.0499999999997,1924.2299999999998,1061.82,55.18155314073682
P017,Home,East,37.37,58.3,25,2024-10,2024,10,Oct,20.93,1457.5,934.2499999999999,523.2500000000001,56.007492641156034
P017,Home,West,39.66,64.52,59,2024-11,2024,11,Nov,24.86,3806.68,2339.9399999999996,1466.7400000000002,62.68280383257693
P017,Home,East,35.94,56.23,110,2024-12,2024,12,Dec,20.29,6185.299999999999,3953.3999999999996,2231.8999999999996,56.45520311630495
P017,Home,East,37.64,58.26,74,2025-01,2025,1,Jan,20.619999999999997,4311.24,2785.36,1525.8799999999997,54.78214665249733
P017,Home,South,36.08,58.13,21,2025-02,2025,2,Feb,22.050000000000004,1220.73,757.68,463.05000000000007,61.114190687361436
P017,Home,West,36.47,55.73,34,2025-03,2025,3,Mar,19.259999999999998,1894.82,1239.98,654.8399999999999,52.8105292020839
P017,Home,East,38.9,66.53,58,2025-04,2025,4,Apr,27.630000000000003,3858.7400000000002,2256.2,1602.5400000000004,71.02827763496147
P017,Home,North,38.04,59.84,89,2025-05,2025,5,May,21.800000000000004,5325.76,3385.56,1940.2000000000003,57.308096740273406
P017,Home,West,37.67,64.43,67,2025-06,2025,6,Jun,26.760000000000005,4316.81,2523.8900000000003,1792.92,71.03796124236793
P017,Home,North,35.61,55.18,82,2025-07,2025,7,Jul,19.57,4524.76,2920.02,1604.7400000000002,54.956472900870544
P017,Home,East,37.97,61.29,36,2025-08,2025,8,Aug,23.32,2206.44,1366.92,839.52,61.416908085330526
P017,Home,West,37.65,57.87,44,2025-09,2025,9,Sep,20.22,2546.2799999999997,1656.6,889.6799999999998,53.70517928286852
P018,Grocery,South,32.58,44.28,38,2024-01,2024,1,Jan,11.700000000000003,1682.64,1238.04,444.60000000000014,35.91160220994477
P018,Grocery,East,33.88,45.34,73,2024-02,2024,2,Feb,11.46,3309.82,2473.2400000000002,836.5799999999999,33.82526564344745
P018,Grocery,East,33.29,41.36,67,2024-03,2024,3,Mar,8.07,2771.12,2230.43,540.69,24.24151396815861
P018,Grocery,West,33.83,47.19,131,2024-04,2024,4,Apr,13.36,6181.889999999999,4431.73,1750.1599999999999,39.49157552468224
P018,Grocery,North,33.89,43.75,117,2024-05,2024,5,May,9.86,5118.75,3965.13,1153.62,29.094128061375034
P018,Grocery,South,34.5,46.69,42,2024-06,2024,6,Jun,12.189999999999998,1960.98,1449.0,511.98,35.333333333333336
P018,Grocery,West,31.69,43.49,25,2024-07,2024,7,Jul,11.8,1087.25,792.25,295.0,37.2357210476491
P018,Grocery,North,31.9,42.28,65,2024-08,2024,8,Aug,10.380000000000003,2748.2000000000003,2073.5,674.7000000000003,32.53918495297807
P018,Grocery,South,32.98,45.86,96,2024-09,2024,9,Sep,12.880000000000003,4402.5599999999995,3166.08,1236.4799999999996,39.05397210430563
P018,Grocery,North,34.42,46.14,88,2024-10,2024,10,Oct,11.719999999999999,4060.32,3028.96,1031.3600000000001,34.04997094712377
P018,Grocery,West,33.54,43.62,53,2024-11,2024,11,Nov,10.079999999999998,2311.8599999999997,1777.62,534.2399999999998,30.05366726296958
P018,Grocery,East,33.64,46.13,159,2024-12,2024,12,Dec,12.490000000000002,7334.67,5348.76,1985.9099999999999,37.128418549346016
P018,Grocery,East,33.96,43.36,49,2025-01,2025,1,Jan,9.399999999999999,2124.64,1664.04,460.5999999999999,27.679623085983508
P018,Grocery,East,32.07,45.84,58,2025-02,2025,2,Feb,13.770000000000003,2658.7200000000003,1860.06,798.6600000000003,42.9373246024322
P018,Grocery,South,34.35,45.85,81,2025-03,2025,3,Mar,11.5,3713.85,2782.35,931.5,33.47889374090248
P018,Grocery,East,32.38,43.75,91,2025-04,2025,4,Apr,11.369999999999997,3981.25,2946.5800000000004,1034.6699999999996,35.11426806670783
P018,Grocery,West,34.97,49.86,37,2025-05,2025,5,May,14.89,1844.82,1293.8899999999999,550.9300000000001,42.5793537317701
P018,Grocery,East,35.64,44.71,88,2025-06,2025,6,Jun,9.07,3934.48,3136.32,798.1599999999999,25.44893378226711
P018,Grocery,West,32.02,44.86,69,2025-07,2025,7,Jul,12.839999999999996,3095.34,2209.38,885.96,40.0999375390381
P018,Grocery,East,31.64,43.01,93,2025-08,2025,8,Aug,11.369999999999997,3999.93,2942.52,1057.4099999999999,35.935524652338806
P018,Grocery,North,34.25,46.0,99,2025-09,2025,9,Sep,11.75,4554.0,3390.75,1163.25,34.306569343065696
P019,Electronics,North,27.94,46.16,107,2024-01,2024,1,Jan,18.219999999999995,4939.12,2989.58,1949.54,65.21116678596994
P019,Electronics,South,26.85,49.83,68,2024-02,2024,2,Feb,22.979999999999997,3388.44,1825.8000000000002,1562.6399999999999,85.58659217877094
P019,Electronics,South,28.24,47.74,60,2024-03,2024,3,Mar,19.500000000000004,2864.4,1694.3999999999999,1170.0000000000002,69.05099150141645
P019,Electronics,North,27.83,46.65,126,2024-04,2024,4,Apr,18.82,5877.9,3506.58,2371.3199999999997,67.62486525332375
P019,Electronics,North,28.87,47.97,50,2024-05,2024,5,May,19.099999999999998,2398.5,1443.5,955.0,66.15864218912367
P019,Electronics,North,29.2,50.18,74,2024-06,2024,6,Jun,20.98,3713.32,2160.7999999999997,1552.5200000000004,71.84931506849318
P019,Electronics,East,28.72,46.51,99,2024-07,2024,7,Jul,17.79,4604.49,2843.2799999999997,1761.21,61.942896935933156
P019,Electronics,East,26.36,49.28,93,2024-08,2024,8,Aug,22.92,4583.04,2451.48,2131.56,86.94992412746585
P019,Electronics,South,28.62,49.7,51,2024-09,2024,9,Sep,21.080000000000002,2534.7000000000003,1459.6200000000001,1075.0800000000002,73.65478686233403
P019,Electronics,East,25.88,44.88,59,2024-10,2024,10,Oct,19.000000000000004,2647.92,1526.9199999999998,1121.0000000000002,73.4157650695518
P019,Electronics,North,28.16,51.22,129,2024-11,2024,11,Nov,23.06,6607.38,3632.64,2974.7400000000002,81.88920454545455
P019,Electronics,South,25.93,47.6,105,2024-12,2024,12,Dec,21.67,4998.0,2722.65,2275.35,83.57115310451213
P019,Electronics,East,25.58,45.73,54,2025-01,2025,1,Jan,20.15,2469.4199999999996,1381.32,1088.0999999999997,78.7724784988272
P019,Electronics,West,26.52,44.56,45,2025-02,2025,2,Feb,18.040000000000003,2005.2,1193.4,811.8,68.02413273001507
P019,Electronics,West,28.23,52.53,64,2025-03,2025,3,Mar,24.3,3361.92,1806.72,1555.2,86.07863974495218
P019,Electronics,North,26.27,44.89,44,2025-04,2025,4,Apr,18.62,1975.16,1155.8799999999999,819.2800000000002,70.87933003425964
P019,Electronics,North,27.08,44.89,116,2025-05,2025,5,May,17.810000000000002,5207.24,3141.2799999999997,2065.96,65.76809453471198
P019,Electronics,East,27.98,49.81,58,2025-06,2025,6,Jun,21.830000000000002,2888.98,1622.84,1266.14,78.02001429592566
P019,Electronics,South,26.1,43.09,41,2025-07,2025,7,Jul,16.990000000000002,1766.69,1070.1000000000001,696.5899999999999,65.09578544061301
P019,Electronics,East,26.89,47.25,97,2025-08,2025,8,Aug,20.36,4583.25,2608.33,1974.92,75.71587950911119
P019,Electronics,South,28.27,50.62,121,2025-09,2025,9,Sep,22.349999999999998,6125.0199999999995,3420.67,2704.3499999999995,79.05907322249733
P020,Electronics,East,31.69,51.47,30,2024-01,2024,1,Jan,19.779999999999998,1544.1,950.7,593.3999999999999,62.41716629851687
P020,Electronics,South,34.14,52.12,58,2024-02,2024,2,Feb,17.979999999999997,3022.96,1980.1200000000001,1042.84,52.665495020503805
P020,Electronics,West,31.88,49.08,94,2024-03,2024,3,Mar,17.2,4613.5199999999995,2996.72,1616.7999999999997,53.95232120451693
P020,Electronics,West,35.3,56.41,83,2024-04,2024,4,Apr,21.11,4682.03,2929.8999999999996,1752.13,59.8016997167139
P020,Electronics,North,34.07,56.2,65,2024-05,2024,5,May,22.130000000000003,3653.0,2214.55,1438.4499999999998,64.95450542999706
P020,Electronics,West,32.56,48.58,49,2024-06,2024,6,Jun,16.019999999999996,2380.42,1595.44,784.98,49.2014742014742
P020,Electronics,North,33.4,55.32,110,2024-07,2024,7,Jul,21.92,6085.2,3674.0,2411.2,65.62874251497006
P020,Electronics,North,36.18,57.97,56,2024-08,2024,8,Aug,21.79,3246.3199999999997,2026.08,1220.2399999999998,60.22664455500275
P020,Electronics,South,35.09,60.41,126,2024-09,2024,9,Sep,25.319999999999993,7611.66,4421.34,3190.3199999999997,72.15730977486461
P020,Electronics,East,36.21,57.26,67,2024-10,2024,10,Oct,21.049999999999997,3836.42,2426.07,1410.35,58.133112399889534
P020,Electronics,South,34.54,54.34,65,2024-11,2024,11,Nov,19.800000000000004,3532.1000000000004,2245.1,1287.0000000000005,57.32484076433123
P020,Electronics,West,33.92,56.4,72,2024-12,2024,12,Dec,22.479999999999997,4060.7999999999997,2442.2400000000002,1618.5599999999995,66.27358490566036
P020,Electronics,North,36.14,57.83,121,2025-01,2025,1,Jan,21.689999999999998,6997.429999999999,4372.9400000000005,2624.489999999999,60.01660210293301
P020,Electronics,West,35.38,54.82,49,2025-02,2025,2,Feb,19.439999999999998,2686.18,1733.6200000000001,952.5599999999997,54.94629734313169
